tpep_pickup_datetime,tpep_dropoff_datetime,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,tip_amount,total_amount,payment_type
2024-07-17 21:01:00,2024-07-17 21:26:00,164,141,6,9.58,9.39,6.04,15.43,2
2024-06-02 02:46:00,2024-06-02 03:04:00,163,73,2,11.22,14.59,2.82,17.41,1
2024-07-31 05:17:00,2024-07-31 05:29:00,85,81,5,7.55,28.62,3.36,31.98,3
2024-06-24 17:09:00,2024-06-24 17:23:00,41,133,3,0.73,19.77,1.69,21.46,2
2024-06-23 06:40:00,2024-06-23 06:54:00,64,119,5,12.78,26.33,9.65,35.98,2
2024-08-03 13:52:00,2024-08-03 14:20:00,123,205,2,11.13,38.31,2.47,40.78,3
2024-06-20 17:47:00,2024-06-20 18:17:00,194,73,6,13.86,9.66,6.17,15.83,1
2024-08-05 14:48:00,2024-08-05 15:12:00,140,219,3,11.85,31.14,9.11,40.25,4
2024-07-27 15:17:00,2024-07-27 15:35:00,176,14,3,6.21,18.16,5.13,23.29,1
2024-06-13 21:43:00,2024-06-13 21:52:00,170,121,2,11.65,25.71,8.56,34.27,2
2024-07-14 19:15:00,2024-07-14 19:20:00,246,103,1,12.5,3.73,0.0,3.73,3
2024-07-14 10:24:00,2024-07-14 10:48:00,231,240,1,12.02,38.68,3.95,42.63,1
2024-07-02 21:00:00,2024-07-02 21:19:00,253,73,1,5.85,18.19,1.3,19.49,3
2024-07-15 17:51:00,2024-07-15 18:12:00,171,98,2,9.92,6.45,5.75,12.2,1
2024-07-04 18:54:00,2024-07-04 19:23:00,5,69,1,7.35,3.94,1.45,5.39,2
2024-06-09 03:26:00,2024-06-09 03:53:00,96,47,6,8.13,28.42,8.46,36.88,3
2024-07-11 01:14:00,2024-07-11 01:44:00,168,200,5,7.48,24.77,1.28,26.05,2
2024-08-09 07:30:00,2024-08-09 07:57:00,93,83,1,9.33,22.4,0.91,23.31,4
2024-06-15 20:02:00,2024-06-15 20:17:00,149,3,2,1.47,16.58,6.98,23.56,1
2024-07-06 19:19:00,2024-07-06 19:32:00,49,245,1,1.68,14.37,5.17,19.54,1
2024-07-12 11:13:00,2024-07-12 11:26:00,55,120,1,2.86,39.95,2.48,42.43,2
2024-06-24 04:22:00,2024-06-24 04:46:00,116,253,1,14.33,11.81,3.4,15.21,3
2024-07-28 15:54:00,2024-07-28 16:02:00,1,17,6,1.13,3.38,7.11,10.49,3
2024-07-10 00:08:00,2024-07-10 00:34:00,168,195,2,3.84,6.79,6.05,12.84,2
2024-06-26 11:51:00,2024-06-26 12:01:00,48,148,6,9.13,9.92,7.35,17.27,4
2024-06-08 05:37:00,2024-06-08 06:05:00,176,193,5,11.78,37.79,1.63,39.42,1
2024-07-11 09:41:00,2024-07-11 10:05:00,6,3,4,11.84,33.65,9.18,42.83,2
2024-07-21 23:45:00,2024-07-21 23:57:00,21,184,6,12.39,20.77,4.09,24.86,1
2024-08-04 06:52:00,2024-08-04 07:12:00,133,29,1,11.45,26.43,2.28,28.71,3
2024-06-21 08:52:00,2024-06-21 08:59:00,143,121,6,1.22,18.98,3.12,22.1,3
2024-08-03 10:21:00,2024-08-03 10:45:00,29,24,6,5.2,5.79,4.27,10.06,4
2024-07-03 02:05:00,2024-07-03 02:35:00,17,106,3,12.61,5.19,9.88,15.07,4
2024-07-10 17:03:00,2024-07-10 17:22:00,2,91,1,2.83,39.3,4.51,43.81,2
2024-07-15 06:44:00,2024-07-15 07:06:00,57,197,1,2.94,37.32,2.85,40.17,4
2024-07-20 12:50:00,2024-07-20 13:19:00,63,184,1,7.15,7.81,2.61,10.42,2
2024-07-28 12:02:00,2024-07-28 12:25:00,94,114,5,7.01,4.06,0.83,4.89,3
2024-07-26 05:24:00,2024-07-26 05:41:00,109,103,2,9.58,7.88,7.58,15.46,1
2024-07-19 07:24:00,2024-07-19 07:42:00,255,114,4,9.6,3.64,6.15,9.79,3
2024-06-28 23:31:00,2024-06-28 23:57:00,176,68,6,12.3,8.75,1.81,10.56,3
2024-07-23 04:35:00,2024-07-23 05:05:00,139,203,5,14.85,4.9,9.72,14.62,2
2024-08-04 16:52:00,2024-08-04 17:03:00,141,61,5,1.27,11.23,6.34,17.57,1
2024-07-23 21:55:00,2024-07-23 22:16:00,242,122,2,14.53,26.17,5.79,31.96,2
2024-06-22 23:42:00,2024-06-23 00:01:00,46,236,6,6.17,38.34,7.53,45.87,3
2024-07-13 17:16:00,2024-07-13 17:27:00,2,262,6,4.53,30.13,2.98,33.11,3
2024-06-30 17:00:00,2024-06-30 17:15:00,153,206,1,3.71,28.03,1.63,29.66,3
2024-06-24 03:31:00,2024-06-24 03:47:00,60,37,2,7.9,12.9,0.41,13.31,4
2024-07-22 03:01:00,2024-07-22 03:07:00,133,212,3,2.49,18.36,7.97,26.33,2
2024-06-06 20:56:00,2024-06-06 21:23:00,59,56,5,1.96,26.89,4.92,31.81,2
2024-07-21 03:26:00,2024-07-21 03:36:00,103,132,4,8.4,3.95,8.89,12.84,3
2024-06-12 02:00:00,2024-06-12 02:28:00,21,226,3,9.49,5.72,1.94,7.66,2
2024-06-17 12:58:00,2024-06-17 13:05:00,87,16,2,3.55,39.31,6.47,45.78,4
2024-06-22 04:59:00,2024-06-22 05:16:00,31,96,3,1.55,38.58,4.95,43.53,4
2024-06-24 10:43:00,2024-06-24 10:53:00,163,22,6,4.66,38.2,4.06,42.26,2
2024-08-04 07:17:00,2024-08-04 07:40:00,92,151,1,0.71,13.56,6.22,19.78,4
2024-08-09 02:28:00,2024-08-09 02:34:00,59,141,3,3.75,29.54,0.01,29.55,3
2024-06-18 12:41:00,2024-06-18 13:07:00,239,54,3,8.72,4.99,9.84,14.83,1
2024-08-03 12:58:00,2024-08-03 13:26:00,220,163,1,13.43,6.86,1.67,8.53,4
2024-07-24 05:03:00,2024-07-24 05:13:00,196,155,6,6.57,11.44,2.71,14.15,2
2024-07-29 03:00:00,2024-07-29 03:19:00,191,34,3,10.01,30.8,2.92,33.72,1
2024-06-20 09:32:00,2024-06-20 09:57:00,173,264,6,11.58,6.37,7.26,13.63,3
2024-06-30 08:36:00,2024-06-30 08:47:00,210,118,3,9.3,7.64,5.25,12.89,4
2024-07-30 02:37:00,2024-07-30 02:51:00,242,26,3,3.13,31.14,9.26,40.4,3
2024-08-03 04:22:00,2024-08-03 04:35:00,21,90,2,1.58,26.91,7.46,34.37,1
2024-07-13 23:58:00,2024-07-14 00:19:00,42,98,3,10.39,19.14,2.78,21.92,2
2024-06-08 23:56:00,2024-06-09 00:04:00,174,180,6,4.12,14.98,4.57,19.55,1
2024-07-24 21:55:00,2024-07-24 22:24:00,23,86,6,13.15,6.98,7.58,14.56,2
2024-06-20 09:04:00,2024-06-20 09:31:00,1,29,5,5.29,12.98,8.96,21.94,1
2024-07-20 20:13:00,2024-07-20 20:40:00,92,99,5,7.0,19.73,5.15,24.88,1
2024-06-29 02:54:00,2024-06-29 03:17:00,227,184,4,9.58,20.49,4.01,24.5,1
2024-06-03 20:16:00,2024-06-03 20:43:00,224,69,3,9.66,31.52,5.89,37.41,4
2024-06-09 12:27:00,2024-06-09 12:44:00,128,144,3,4.74,6.94,3.24,10.18,2
2024-08-04 01:49:00,2024-08-04 02:10:00,261,41,4,5.37,29.3,7.9,37.2,2
2024-07-14 12:19:00,2024-07-14 12:45:00,64,105,5,8.94,28.07,4.19,32.26,3
2024-07-04 14:03:00,2024-07-04 14:22:00,47,178,4,11.17,31.74,9.11,40.85,1
2024-08-06 04:59:00,2024-08-06 05:09:00,72,60,3,11.51,38.4,0.14,38.54,1
2024-07-21 22:11:00,2024-07-21 22:35:00,211,28,6,10.77,24.41,7.37,31.78,3
2024-07-14 18:24:00,2024-07-14 18:33:00,176,221,1,13.82,6.82,1.11,7.93,4
2024-07-26 23:46:00,2024-07-26 23:59:00,180,154,3,6.65,3.12,4.19,7.31,4
2024-06-04 05:37:00,2024-06-04 06:03:00,174,182,3,2.91,11.08,2.12,13.2,4
2024-07-07 12:28:00,2024-07-07 12:42:00,115,229,6,8.09,16.57,6.87,23.44,4
2024-06-10 02:23:00,2024-06-10 02:28:00,197,3,1,10.53,17.16,2.16,19.32,1
2024-06-08 02:53:00,2024-06-08 03:01:00,62,214,1,7.5,6.35,6.41,12.76,4
2024-08-01 11:18:00,2024-08-01 11:40:00,208,206,1,12.69,23.96,1.82,25.78,3
2024-07-14 07:05:00,2024-07-14 07:13:00,33,47,2,5.13,32.1,8.08,40.18,2
2024-06-01 09:23:00,2024-06-01 09:51:00,260,135,2,12.85,34.05,5.14,39.19,1
2024-07-08 10:54:00,2024-07-08 11:14:00,215,60,5,11.79,33.29,3.45,36.74,3
2024-07-29 19:01:00,2024-07-29 19:10:00,174,242,4,13.73,31.52,2.13,33.65,1
2024-06-25 02:20:00,2024-06-25 02:38:00,153,12,5,12.12,22.0,8.78,30.78,1
2024-06-25 01:40:00,2024-06-25 01:51:00,214,135,4,14.9,28.64,6.24,34.88,4
2024-06-16 19:13:00,2024-06-16 19:27:00,188,150,4,3.19,13.78,3.88,17.66,3
2024-07-05 11:00:00,2024-07-05 11:13:00,52,163,2,9.85,13.73,3.92,17.65,1
2024-06-30 08:03:00,2024-06-30 08:21:00,17,81,6,5.61,31.77,0.28,32.05,4
2024-07-01 04:15:00,2024-07-01 04:29:00,137,69,5,8.34,14.05,8.35,22.4,2
2024-08-04 04:12:00,2024-08-04 04:40:00,156,92,3,14.46,3.13,5.92,9.05,3
2024-08-03 14:54:00,2024-08-03 15:00:00,200,102,6,14.68,9.07,6.35,15.42,1
2024-07-08 00:06:00,2024-07-08 00:33:00,99,191,2,4.39,27.34,3.74,31.08,3
2024-07-10 18:45:00,2024-07-10 18:59:00,217,13,6,0.59,28.39,0.01,28.4,4
2024-06-08 04:36:00,2024-06-08 04:41:00,116,116,4,7.93,28.67,8.64,37.31,1
2024-06-22 10:18:00,2024-06-22 10:39:00,233,93,2,10.42,16.31,1.15,17.46,4
2024-06-07 13:33:00,2024-06-07 13:55:00,194,128,6,6.03,16.45,1.01,17.46,3
2024-08-09 05:42:00,2024-08-09 06:05:00,34,184,3,8.79,4.58,2.15,6.73,3
2024-07-20 12:04:00,2024-07-20 12:28:00,223,110,1,11.4,30.16,0.91,31.07,3
2024-07-18 00:33:00,2024-07-18 00:58:00,104,1,6,12.86,12.5,7.82,20.32,4
2024-07-25 19:37:00,2024-07-25 19:58:00,208,237,2,8.38,22.78,3.26,26.04,4
2024-07-29 04:32:00,2024-07-29 04:41:00,46,195,6,8.88,38.65,9.48,48.13,4
2024-06-14 08:56:00,2024-06-14 09:13:00,255,200,3,4.16,27.92,0.68,28.6,2
2024-06-15 03:44:00,2024-06-15 03:54:00,75,7,2,9.5,18.33,4.06,22.39,1
2024-06-20 12:07:00,2024-06-20 12:18:00,32,235,1,1.32,13.09,9.09,22.18,4
2024-06-26 02:42:00,2024-06-26 02:56:00,68,36,1,12.26,18.15,2.62,20.77,4
2024-07-16 20:50:00,2024-07-16 21:19:00,3,122,3,4.74,25.5,8.96,34.46,3
2024-07-25 10:09:00,2024-07-25 10:14:00,3,146,3,12.13,37.78,3.01,40.79,2
2024-07-16 09:49:00,2024-07-16 10:04:00,52,173,6,13.99,14.17,3.86,18.03,3
2024-07-14 08:01:00,2024-07-14 08:29:00,69,13,6,12.76,10.73,4.67,15.4,1
2024-07-15 20:22:00,2024-07-15 20:50:00,195,124,3,12.96,15.78,2.72,18.5,1
2024-07-31 12:32:00,2024-07-31 13:01:00,12,233,4,10.66,39.89,1.59,41.48,4
2024-06-20 10:27:00,2024-06-20 10:56:00,230,249,6,2.91,13.21,6.38,19.59,2
2024-06-16 18:19:00,2024-06-16 18:43:00,86,172,1,5.46,6.78,3.8,10.58,4
2024-06-30 03:22:00,2024-06-30 03:28:00,247,9,2,4.34,34.81,7.47,42.28,2
2024-07-07 18:37:00,2024-07-07 19:03:00,99,226,6,6.97,29.78,7.41,37.19,1
2024-06-08 17:12:00,2024-06-08 17:26:00,244,252,6,2.89,3.81,9.33,13.14,3
2024-08-01 02:39:00,2024-08-01 03:05:00,220,186,3,1.04,28.34,5.43,33.77,1
2024-07-14 02:36:00,2024-07-14 03:00:00,211,130,5,1.7,5.43,9.41,14.84,1
2024-06-09 03:01:00,2024-06-09 03:09:00,20,237,5,13.29,4.6,8.18,12.78,1
2024-06-17 20:43:00,2024-06-17 21:13:00,134,20,5,10.67,14.24,0.74,14.98,3
2024-06-01 10:58:00,2024-06-01 11:17:00,10,114,3,6.12,15.98,5.17,21.15,2
2024-06-20 21:59:00,2024-06-20 22:25:00,80,211,2,12.28,18.22,2.14,20.36,3
2024-07-08 19:49:00,2024-07-08 20:09:00,88,177,3,13.06,16.01,9.66,25.67,4
2024-07-16 21:11:00,2024-07-16 21:17:00,245,96,1,9.45,23.35,4.79,28.14,2
2024-07-12 11:51:00,2024-07-12 12:21:00,121,175,1,14.85,26.87,4.61,31.48,1
2024-06-13 22:35:00,2024-06-13 22:49:00,235,117,6,8.82,13.86,6.76,20.62,1
2024-06-23 07:05:00,2024-06-23 07:34:00,223,71,1,11.08,4.71,9.94,14.65,4
2024-08-06 05:48:00,2024-08-06 06:00:00,163,5,2,8.44,17.52,0.98,18.5,2
2024-08-08 21:49:00,2024-08-08 22:04:00,115,210,5,4.69,30.72,2.88,33.6,3
2024-06-29 16:12:00,2024-06-29 16:37:00,225,139,1,12.15,6.29,9.68,15.97,4
2024-07-19 15:34:00,2024-07-19 15:45:00,201,113,1,5.48,35.91,1.22,37.13,2
2024-07-10 18:24:00,2024-07-10 18:47:00,227,164,6,3.54,12.43,0.4,12.83,1
2024-06-11 11:11:00,2024-06-11 11:22:00,90,94,2,4.83,12.08,9.34,21.42,3
2024-06-02 18:11:00,2024-06-02 18:35:00,119,196,1,1.37,27.41,4.73,32.14,2
2024-08-09 13:03:00,2024-08-09 13:19:00,199,254,3,14.72,37.95,6.84,44.79,3
2024-06-14 08:12:00,2024-06-14 08:19:00,213,130,1,14.54,31.26,1.29,32.55,4
2024-08-04 21:41:00,2024-08-04 21:47:00,262,85,2,9.21,3.2,6.67,9.87,4
2024-07-14 05:44:00,2024-07-14 05:53:00,119,192,5,7.88,14.12,0.9,15.02,3
2024-07-20 08:33:00,2024-07-20 08:40:00,72,92,2,8.32,28.02,7.27,35.29,2
2024-06-05 07:23:00,2024-06-05 07:42:00,92,40,3,12.37,12.34,4.38,16.72,3
2024-07-18 11:54:00,2024-07-18 12:08:00,100,123,5,2.09,33.09,6.09,39.18,3
2024-06-23 20:11:00,2024-06-23 20:25:00,20,257,3,1.06,17.78,7.6,25.38,4
2024-06-15 15:47:00,2024-06-15 16:15:00,80,149,2,12.65,28.07,0.38,28.45,1
2024-06-10 02:53:00,2024-06-10 03:11:00,22,37,5,9.92,7.85,1.76,9.61,2
2024-06-17 09:33:00,2024-06-17 09:59:00,76,93,4,3.61,30.45,6.22,36.67,1
2024-08-05 07:06:00,2024-08-05 07:25:00,31,258,3,2.3,3.3,1.38,4.68,3
2024-07-10 20:55:00,2024-07-10 21:20:00,171,40,3,0.59,6.88,6.55,13.43,3
2024-07-22 05:08:00,2024-07-22 05:32:00,144,10,5,5.91,31.1,1.41,32.51,3
2024-07-30 18:45:00,2024-07-30 19:09:00,245,216,4,14.78,31.83,9.74,41.57,1
2024-07-07 21:40:00,2024-07-07 21:52:00,164,132,3,14.88,38.67,4.65,43.32,3
2024-06-25 05:10:00,2024-06-25 05:24:00,93,34,3,12.91,6.68,4.45,11.13,3
2024-07-17 12:49:00,2024-07-17 12:55:00,34,161,2,7.07,14.32,5.4,19.72,2
2024-06-26 03:00:00,2024-06-26 03:10:00,217,169,3,9.02,22.06,5.2,27.26,1
2024-06-19 12:04:00,2024-06-19 12:27:00,234,30,4,9.5,39.73,0.82,40.55,1
2024-07-16 06:06:00,2024-07-16 06:12:00,217,179,5,2.36,14.3,3.91,18.21,1
2024-07-05 21:45:00,2024-07-05 22:11:00,138,239,3,1.11,25.64,4.41,30.05,3
2024-06-12 04:40:00,2024-06-12 05:08:00,78,103,5,12.15,34.35,8.46,42.81,2
2024-06-24 11:44:00,2024-06-24 11:51:00,121,83,2,6.8,37.82,9.38,47.2,4
2024-07-14 04:15:00,2024-07-14 04:31:00,264,65,6,14.11,19.81,0.35,20.16,3
2024-07-20 00:23:00,2024-07-20 00:51:00,22,141,1,11.8,31.85,6.68,38.53,2
2024-06-16 04:24:00,2024-06-16 04:49:00,18,265,3,1.29,28.34,5.9,34.24,3
2024-07-01 16:06:00,2024-07-01 16:33:00,83,18,3,3.9,9.51,9.16,18.67,1
2024-07-25 22:41:00,2024-07-25 23:02:00,188,25,6,10.37,38.2,3.78,41.98,1
2024-07-15 14:07:00,2024-07-15 14:14:00,181,165,4,10.64,12.49,6.07,18.56,1
2024-07-10 14:27:00,2024-07-10 14:37:00,113,76,5,14.57,36.4,3.58,39.98,4
2024-08-05 19:04:00,2024-08-05 19:29:00,203,106,4,6.57,17.82,9.62,27.44,1
2024-07-08 15:27:00,2024-07-08 15:46:00,241,259,5,7.99,38.37,2.68,41.05,2
2024-08-09 04:25:00,2024-08-09 04:37:00,254,236,3,14.0,11.47,7.76,19.23,1
2024-07-18 03:14:00,2024-07-18 03:33:00,257,96,5,5.5,9.82,5.83,15.65,1
2024-08-05 00:54:00,2024-08-05 01:00:00,26,73,3,4.32,13.65,9.12,22.77,2
2024-07-21 14:56:00,2024-07-21 15:12:00,97,236,1,0.9,12.87,4.52,17.39,2
2024-08-01 14:32:00,2024-08-01 14:59:00,222,62,2,9.1,31.29,7.8,39.09,3
2024-06-22 05:06:00,2024-06-22 05:34:00,114,156,3,4.97,38.14,4.75,42.89,2
2024-06-20 01:20:00,2024-06-20 01:48:00,204,45,4,12.36,36.34,0.71,37.05,4
2024-06-12 09:19:00,2024-06-12 09:27:00,61,39,5,3.13,27.9,0.01,27.91,1
2024-06-18 06:08:00,2024-06-18 06:27:00,76,129,3,8.09,38.75,9.28,48.03,4
2024-06-26 03:54:00,2024-06-26 04:19:00,225,98,5,1.89,9.86,4.32,14.18,2
2024-08-01 03:06:00,2024-08-01 03:23:00,16,82,4,4.88,8.17,6.27,14.44,1
2024-06-03 23:34:00,2024-06-03 23:52:00,186,79,1,1.82,20.7,8.02,28.72,2
2024-06-20 13:42:00,2024-06-20 14:12:00,87,144,1,2.34,34.56,4.55,39.11,3
2024-07-02 05:53:00,2024-07-02 06:19:00,79,202,5,6.83,8.28,5.39,13.67,4
2024-07-13 08:29:00,2024-07-13 08:45:00,33,168,2,5.16,33.88,9.49,43.37,1
2024-08-01 18:41:00,2024-08-01 18:48:00,81,89,1,8.14,24.1,3.54,27.64,3
2024-06-24 16:02:00,2024-06-24 16:13:00,80,227,5,8.65,11.66,1.43,13.09,1
2024-07-09 05:57:00,2024-07-09 06:08:00,203,72,2,10.75,31.32,9.03,40.35,1
2024-07-25 04:12:00,2024-07-25 04:24:00,256,211,5,10.1,9.82,9.19,19.01,3
2024-08-02 18:46:00,2024-08-02 19:08:00,53,140,6,13.84,6.76,1.37,8.13,1
2024-07-02 06:16:00,2024-07-02 06:44:00,27,12,5,12.85,33.66,0.72,34.38,3
2024-06-24 18:11:00,2024-06-24 18:39:00,246,192,4,14.15,31.92,5.45,37.37,4
2024-08-08 12:37:00,2024-08-08 12:52:00,102,102,4,12.78,24.36,2.32,26.68,2
2024-06-07 23:38:00,2024-06-07 23:58:00,13,193,4,11.9,8.32,9.21,17.53,4
2024-08-03 18:27:00,2024-08-03 18:36:00,101,36,5,13.96,25.97,1.68,27.65,3
2024-07-05 05:52:00,2024-07-05 06:15:00,105,134,4,0.58,32.11,8.18,40.29,1
2024-06-07 17:17:00,2024-06-07 17:28:00,188,162,6,7.31,20.59,5.14,25.73,3
2024-08-04 20:56:00,2024-08-04 21:11:00,223,57,3,12.46,30.01,4.15,34.16,2
2024-06-04 16:21:00,2024-06-04 16:34:00,125,244,6,13.79,30.82,0.01,30.83,2
2024-06-06 12:47:00,2024-06-06 13:05:00,155,207,2,8.02,11.93,2.05,13.98,1
2024-07-28 11:22:00,2024-07-28 11:32:00,104,63,6,14.9,39.03,6.32,45.35,4
2024-07-29 05:31:00,2024-07-29 06:01:00,220,215,5,1.78,10.93,0.68,11.61,1
2024-08-05 11:12:00,2024-08-05 11:35:00,181,227,1,9.74,31.28,9.88,41.16,3
2024-07-10 22:05:00,2024-07-10 22:15:00,189,176,6,1.45,3.99,7.62,11.61,2
2024-07-10 07:17:00,2024-07-10 07:25:00,27,227,6,10.41,20.67,2.93,23.6,2
2024-07-13 15:41:00,2024-07-13 16:03:00,153,48,1,13.24,16.12,4.97,21.09,2
2024-06-18 13:25:00,2024-06-18 13:47:00,226,18,6,7.66,35.85,2.47,38.32,3
2024-07-05 04:59:00,2024-07-05 05:20:00,60,171,4,8.93,13.52,3.96,17.48,3
2024-07-07 20:55:00,2024-07-07 21:06:00,227,138,1,8.19,16.8,8.6,25.4,3
2024-08-07 18:13:00,2024-08-07 18:36:00,16,198,1,10.51,17.02,6.25,23.27,1
2024-06-22 12:18:00,2024-06-22 12:33:00,98,6,4,2.65,35.48,9.22,44.7,2
2024-06-08 05:56:00,2024-06-08 06:02:00,257,82,2,11.58,34.41,6.75,41.16,3
2024-06-12 02:42:00,2024-06-12 02:57:00,123,177,1,13.28,35.08,1.62,36.7,1
2024-07-06 19:11:00,2024-07-06 19:31:00,234,5,5,4.71,32.17,0.32,32.49,4
2024-07-03 05:30:00,2024-07-03 05:59:00,23,147,3,12.91,25.71,9.72,35.43,2
2024-06-20 15:26:00,2024-06-20 15:33:00,247,228,1,9.85,27.2,7.0,34.2,4
2024-06-10 06:58:00,2024-06-10 07:06:00,201,68,4,1.25,19.54,2.88,22.42,4
2024-07-31 07:43:00,2024-07-31 07:54:00,218,170,2,4.02,17.78,7.92,25.7,2
2024-06-09 19:47:00,2024-06-09 19:53:00,241,151,1,12.55,19.84,8.85,28.69,4
2024-07-21 03:21:00,2024-07-21 03:27:00,45,153,3,1.27,34.63,9.88,44.51,1
2024-06-26 19:19:00,2024-06-26 19:36:00,102,48,5,6.56,3.65,5.45,9.1,1
2024-07-20 17:46:00,2024-07-20 18:06:00,203,255,6,12.0,18.69,9.76,28.45,3
2024-07-08 09:43:00,2024-07-08 10:08:00,38,128,1,4.98,28.31,2.9,31.21,1
2024-06-04 02:42:00,2024-06-04 03:02:00,140,58,5,2.73,29.01,8.5,37.51,4
2024-07-05 09:51:00,2024-07-05 10:08:00,229,54,6,4.16,19.05,5.19,24.24,1
2024-06-27 00:55:00,2024-06-27 01:20:00,89,124,3,10.82,15.2,0.64,15.84,3
2024-06-16 03:58:00,2024-06-16 04:18:00,225,227,5,11.04,5.09,9.49,14.58,3
2024-06-21 18:04:00,2024-06-21 18:12:00,151,252,6,2.28,27.35,7.62,34.97,3
2024-06-10 22:12:00,2024-06-10 22:37:00,191,257,2,12.36,10.62,8.66,19.28,4
2024-06-09 23:01:00,2024-06-09 23:08:00,101,241,3,12.57,19.68,5.9,25.58,1
2024-06-26 14:25:00,2024-06-26 14:47:00,139,125,1,10.68,17.73,4.94,22.67,1
2024-06-16 02:50:00,2024-06-16 03:07:00,94,146,1,9.39,5.52,1.96,7.48,2
2024-08-04 14:37:00,2024-08-04 14:53:00,173,124,5,6.67,8.85,4.33,13.18,2
2024-06-13 16:03:00,2024-06-13 16:12:00,160,178,1,1.42,3.47,5.74,9.21,3
2024-06-09 05:00:00,2024-06-09 05:11:00,42,88,4,4.27,29.86,0.08,29.94,1
2024-07-06 08:20:00,2024-07-06 08:44:00,253,57,3,10.23,18.49,4.64,23.13,1
2024-07-19 09:04:00,2024-07-19 09:27:00,31,205,6,5.85,3.76,7.05,10.81,3
2024-07-10 03:01:00,2024-07-10 03:10:00,146,253,4,9.95,34.74,5.01,39.75,4
2024-07-19 08:06:00,2024-07-19 08:26:00,93,204,4,1.07,3.35,7.48,10.83,3
2024-06-14 07:39:00,2024-06-14 07:51:00,240,67,4,13.28,36.63,4.66,41.29,2
2024-07-13 22:52:00,2024-07-13 23:21:00,98,31,4,8.69,25.73,8.65,34.38,2
2024-07-19 10:22:00,2024-07-19 10:43:00,1,246,6,12.09,6.75,9.06,15.81,4
2024-06-21 14:21:00,2024-06-21 14:32:00,61,253,6,14.55,36.67,7.66,44.33,1
2024-06-30 12:06:00,2024-06-30 12:28:00,14,34,4,10.65,20.15,3.46,23.61,4
2024-06-01 09:13:00,2024-06-01 09:29:00,223,116,2,7.22,35.7,7.6,43.3,3
2024-07-15 13:53:00,2024-07-15 14:18:00,115,172,5,9.62,34.45,0.28,34.73,3
2024-07-03 17:56:00,2024-07-03 18:17:00,221,184,2,7.61,34.58,6.48,41.06,1
2024-06-23 09:20:00,2024-06-23 09:28:00,32,65,4,1.59,32.3,4.7,37.0,4
2024-07-21 06:56:00,2024-07-21 07:18:00,214,259,2,11.94,15.66,2.95,18.61,4
2024-08-02 11:56:00,2024-08-02 12:25:00,22,265,2,12.45,37.38,6.56,43.94,2
2024-07-12 01:39:00,2024-07-12 01:56:00,13,40,2,9.04,39.89,5.54,45.43,4
2024-08-04 05:40:00,2024-08-04 05:55:00,86,147,1,8.26,9.28,8.39,17.67,2
2024-07-19 00:56:00,2024-07-19 01:11:00,47,7,6,12.04,20.12,7.69,27.81,1
2024-06-08 08:13:00,2024-06-08 08:21:00,77,223,5,9.7,5.33,5.99,11.32,4
2024-07-02 16:51:00,2024-07-02 17:03:00,38,243,5,8.28,11.98,8.79,20.77,3
2024-07-20 15:19:00,2024-07-20 15:38:00,233,52,5,10.75,16.98,2.6,19.58,4
2024-07-20 23:06:00,2024-07-20 23:20:00,178,146,6,13.26,22.62,5.95,28.57,2
2024-06-09 11:44:00,2024-06-09 12:10:00,95,164,6,3.34,32.7,0.68,33.38,2
2024-07-02 09:53:00,2024-07-02 10:02:00,201,103,2,5.14,16.95,9.08,26.03,2
2024-06-24 11:10:00,2024-06-24 11:19:00,25,185,6,1.44,33.17,3.29,36.46,1
2024-06-07 21:57:00,2024-06-07 22:14:00,7,23,1,5.65,35.08,3.46,38.54,3
2024-07-22 14:13:00,2024-07-22 14:35:00,244,96,5,10.52,25.14,1.25,26.39,2
2024-06-11 02:06:00,2024-06-11 02:30:00,243,46,4,6.64,15.63,9.03,24.66,4
2024-07-17 09:42:00,2024-07-17 09:59:00,94,205,5,6.7,28.67,7.27,35.94,2
2024-07-22 17:28:00,2024-07-22 17:51:00,102,119,3,5.09,9.63,4.84,14.47,2
2024-06-10 20:42:00,2024-06-10 20:59:00,199,73,2,1.04,36.16,1.0,37.16,2
2024-06-13 12:52:00,2024-06-13 12:57:00,155,213,1,7.85,15.4,8.81,24.21,1
2024-07-11 15:19:00,2024-07-11 15:48:00,226,236,3,3.31,12.66,3.5,16.16,1
2024-07-30 17:50:00,2024-07-30 18:20:00,244,174,3,13.99,36.41,9.68,46.09,4
2024-07-15 10:08:00,2024-07-15 10:26:00,110,37,4,1.62,18.82,9.8,28.62,1
2024-07-30 19:58:00,2024-07-30 20:27:00,163,34,2,8.58,5.99,5.69,11.68,3
2024-06-27 03:53:00,2024-06-27 04:00:00,99,241,4,7.68,19.74,9.91,29.65,3
2024-06-29 01:35:00,2024-06-29 01:43:00,137,188,4,6.87,27.6,4.09,31.69,3
2024-06-22 15:18:00,2024-06-22 15:39:00,86,2,1,4.95,36.95,7.71,44.66,4
2024-08-02 07:06:00,2024-08-02 07:20:00,95,62,5,1.91,31.19,3.92,35.11,2
2024-06-07 13:25:00,2024-06-07 13:43:00,41,207,6,5.74,30.21,1.46,31.67,4
2024-07-12 17:30:00,2024-07-12 17:49:00,132,12,4,8.37,14.97,4.52,19.49,4
